PrimeKG_node_A,PrimeKG_node_B
3795,8669
3795,8909
3795,8912
3795,8913
3795,8943
3795,8944
3795,8949
3795,8972
3795,9010
3795,9056
3795,9067
3795,9089
3795,9091
3795,9190
3795,9191
3795,9195
3795,9199
3795,9201
3795,9210
3795,9211
3795,9218
3795,9257
3795,9261
3795,9285
3795,9294
3795,9569
3795,9571
3795,9572
3795,9585
3795,9586
3795,9587
3795,9589
3795,9657
3795,9659
3795,9662
3795,9663
3795,9670
3795,9671
3795,9673
3795,9685
3795,9723
3795,9725
3795,9729
3795,9730
3795,9745
3795,9929
3795,10400
3795,10401
3796,3798
3796,3800
3796,3801
3796,3810
3796,3811
3796,3816
3796,3817
3796,3834
3796,3835
3796,3836
3796,3837
3796,3840
3796,3842
3796,3856
3796,3860
3796,3867
3796,3876
3796,3881
3796,3883
3796,3893
3796,3897
3796,3910
3796,3913
3796,3914
3796,3926
3796,3929
3796,3934
3796,3946
3796,3948
3796,3957
3796,3959
3796,3962
3796,3970
3796,3971
3796,3977
3796,3988
3796,4010
3796,4014
3796,4015
3796,4021
3796,4026
3796,4027
3796,4030
3796,4033
3796,4057
3796,4065
3796,4066
3796,4072
3796,4076
3796,4079
3796,4080
3796,4083
3796,4088
3796,4093
3796,4094
3796,4097
3796,4101
3796,4105
3796,4108
3796,4109
3796,4110
3796,4115
3796,4121
3796,4200
3796,4211
3796,4213
3796,4218
3796,4220
3796,4229
3796,4235
3796,4238
3796,4248
3796,4249
3796,4253
3796,4258
3796,4261
3796,4262
3796,4267
3796,4275
3796,4277
3796,4285
3796,4286
3796,4305
3796,4326
3796,4329
3796,4349
3796,4356
3796,4357
3796,4361
3796,4367
3796,4373
3796,4374
3796,4377
3796,4379
3796,4386
3796,4394
3796,4396
3796,4397
3796,4442
3796,4451
3796,4454
3796,4456
3796,4457
3796,4458
3796,4463
3796,4466
3796,4480
3796,4481
3796,4484
3796,4514
3796,4521
3796,4522
3796,4528
3796,4530
3796,4535
3796,4545
3796,4553
3796,4561
3796,4618
3796,4651
3796,4657
3796,4823
3796,5054
3796,5055
3796,5135
3796,5136
3796,5159
3796,5251
3796,5355
3796,5363
3796,5364
3796,5470
3796,5472
3796,5473
3796,5537
3796,5574
3796,5575
3796,5576
3796,5578
3796,5845
3796,5849
3796,5931
3796,6017
3796,6018
3796,6026
3796,6090
3796,6092
3796,6115
3796,6121
3796,6122
3796,6277
3796,6343
3796,6485
3796,6614
3796,6669
3796,6738
3796,6962
3796,7189
3796,7742
3796,8669
3796,8934
3796,9036
3796,9040
3796,10243
3797,3801
3797,3813
3797,3816
3797,3817
3797,3837
3797,3884
3797,3908
3797,3917
3797,3927
3797,3949
3797,3970
3797,3984
3797,4009
3797,4026
3797,4030
3797,4046
3797,4067
3797,4068
3797,4095
3797,4099
3797,4107
3797,4121
3797,4149
3797,4154
3797,4203
3797,4208
3797,4262
3797,4377
3797,4379
3797,4386
3797,4396
3797,4437
3797,4451
3797,4456
3797,4457
3797,4466
3797,4556
3797,4564
3797,4588
3797,4605
3797,4630
3797,4639
3797,4868
3797,5005
3797,5114
3797,5213
3797,5371
3797,6012
3797,9021
3797,9255
3797,9353
3798,3801
3798,3802
3798,3803
3798,3805
3798,3808
3798,3810
3798,3813
3798,3816
3798,3817
3798,3819
3798,3832
3798,3837
3798,3840
3798,3860
3798,3867
3798,3872
3798,3875
3798,3890
3798,3915
3798,3927
3798,3928
3798,3959
3798,3970
3798,3988
3798,3989
3798,4009
3798,4011
3798,4021
3798,4023
3798,4026
3798,4030
3798,4052
3798,4079
3798,4085
3798,4121
3798,4132
3798,4160
3798,4203
3798,4211
3798,4218
3798,4220
3798,4227
3798,4233
3798,4238
3798,4245
3798,4254
3798,4262
3798,4322
3798,4329
3798,4355
3798,4379
3798,4380
3798,4381
3798,4386
3798,4396
3798,4397
3798,4405
3798,4437
3798,4442
3798,4456
3798,4457
3798,4458
3798,4466
3798,4485
3798,4522
3798,4528
3798,4580
3798,4651
3798,4663
3798,5054
3798,5055
3798,5315
3798,6343
3798,9009
3800,3801
3800,3802
3800,3803
3800,3805
3800,3808
3800,3810
3800,3813
3800,3816
3800,3817
3800,3819
3800,3832
3800,3834
3800,3837
3800,3840
3800,3860
3800,3867
3800,3875
3800,3890
3800,3908
3800,3915
3800,3918
3800,3926
3800,3959
3800,3970
3800,3988
3800,3989
3800,4009
3800,4011
3800,4026
3800,4030
3800,4033
3800,4052
3800,4079
3800,4085
3800,4107
3800,4121
3800,4150
3800,4160
3800,4203
3800,4211
3800,4218
3800,4220
3800,4227
3800,4233
3800,4238
3800,4245
3800,4254
3800,4256
3800,4264
3800,4267
3800,4279
3800,4322
3800,4329
3800,4355
3800,4357
3800,4367
3800,4377
3800,4379
3800,4380
3800,4382
3800,4386
3800,4393
3800,4396
3800,4397
3800,4405
3800,4425
3800,4437
3800,4442
3800,4451
3800,4456
3800,4457
3800,4466
3800,4468
3800,4522
3800,4528
3800,4560
3800,4582
3800,4587
3800,4630
3800,4663
3800,5054
3800,5055
3800,5450
3800,5948
3800,8287
3801,3802
3801,3808
3801,3810
3801,3811
3801,3816
3801,3817
3801,3819
3801,3832
3801,3833
3801,3835
3801,3836
3801,3837
3801,3838
3801,3840
3801,3842
3801,3856
3801,3861
3801,3865
3801,3867
3801,3870
3801,3875
3801,3876
3801,3879
3801,3881
3801,3883
3801,3885
3801,3890
3801,3893
3801,3895
3801,3896
3801,3897
3801,3900
3801,3903
3801,3908
3801,3909
3801,3910
3801,3913
3801,3914
3801,3926
3801,3929
3801,3931
3801,3932
3801,3933
3801,3941
3801,3942
3801,3943
3801,3946
3801,3948
3801,3959
3801,3968
3801,3970
3801,3975
3801,3981
3801,3984
3801,3988
3801,3989
3801,3996
3801,4011
3801,4013
3801,4014
3801,4026
3801,4030
3801,4033
3801,4037
3801,4051
3801,4052
3801,4055
3801,4065
3801,4066
3801,4072
3801,4073
3801,4076
3801,4077
3801,4079
3801,4080
3801,4089
3801,4094
3801,4099
3801,4101
3801,4105
3801,4107
3801,4108
3801,4109
3801,4110
3801,4115
3801,4121
3801,4137
3801,4149
3801,4160
3801,4174
3801,4201
3801,4202
3801,4211
3801,4213
3801,4216
3801,4220
3801,4227
3801,4229
3801,4235
3801,4238
3801,4248
3801,4253
3801,4254
3801,4258
3801,4260
3801,4261
3801,4262
3801,4264
3801,4277
3801,4279
3801,4280
3801,4284
3801,4285
3801,4286
3801,4303
3801,4305
3801,4319
3801,4329
3801,4340
3801,4341
3801,4349
3801,4355
3801,4356
3801,4357
3801,4361
3801,4374
3801,4377
3801,4378
3801,4379
3801,4381
3801,4383
3801,4385
3801,4386
3801,4392
3801,4394
3801,4396
3801,4397
3801,4398
3801,4425
3801,4436
3801,4437
3801,4442
3801,4447
3801,4449
3801,4451
3801,4454
3801,4456
3801,4457
3801,4458
3801,4468
3801,4470
3801,4480
3801,4481
3801,4485
3801,4521
3801,4522
3801,4524
3801,4528
3801,4530
3801,4535
3801,4536
3801,4552
3801,4553
3801,4561
3801,4580
3801,4587
3801,4612
3801,4618
3801,4623
3801,4627
3801,4630
3801,4651
3801,4657
3801,4670
3801,4674
3801,4765
3801,4811
3801,4992
3801,5015
3801,5054
3801,5055
3801,5068
3801,5085
3801,5143
3801,5160
3801,5251
3801,5304
3801,5312
3801,5315
3801,5341
3801,5355
3801,5361
3801,5363
3801,5364
3801,5371
3801,5450
3801,5536
3801,5584
3801,5845
3801,5849
3801,5895
3801,5919
3801,5957
3801,5999
3801,6026
3801,6053
3801,6056
3801,6088
3801,6102
3801,6120
3801,6139
3801,6142
3801,6181
3801,6190
3801,6200
3801,6278
3801,6343
3801,6366
3801,6367
3801,6368
3801,6384
3801,6395
3801,6614
3801,6615
3801,6732
3801,6733
3801,6734
3801,7013
3801,7199
3801,7200
3801,7393
3801,7813
3801,8085
3801,8287
3801,8454
3801,8669
3801,8909
3801,8998
3801,9010
3801,9046
3801,9091
3801,9140
3801,9159
3801,9200
3801,9255
3801,9257
3801,9321
3801,9406
3801,9595
3801,9639
3801,9657
3801,9659
3801,9662
3801,9663
3801,9670
3801,9671
3801,9673
3801,9685
3801,9723
3801,9725
3801,9729
3801,9730
3801,9773
3801,9818
3802,3810
3802,3811
3802,3813
3802,3816
3802,3817
3802,3818
3802,3821
3802,3832
3802,3835
3802,3836
3802,3837
3802,3840
3802,3842
3802,3856
3802,3865
3802,3867
3802,3870
3802,3884
3802,3899
3802,3913
3802,3929
3802,3931
3802,3933
3802,3934
3802,3941
3802,3946
3802,3970
3802,3989
3802,3992
3802,3994
3802,4005
3802,4009
3802,4010
3802,4014
3802,4021
3802,4026
3802,4027
3802,4030
3802,4033
3802,4073
3802,4079
3802,4080
3802,4094
3802,4095
3802,4121
3802,4171
3802,4175
3802,4211
3802,4213
3802,4220
3802,4229
3802,4230
3802,4235
3802,4238
3802,4248
3802,4253
3802,4258
3802,4261
3802,4267
3802,4277
3802,4285
3802,4286
3802,4292
3802,4305
3802,4325
3802,4326
3802,4341
3802,4346
3802,4349
3802,4356
3802,4361
3802,4374
3802,4379
3802,4380
3802,4382
3802,4386
3802,4393
3802,4394
3802,4395
3802,4396
3802,4436
3802,4437
3802,4438
3802,4442
3802,4445
3802,4451
3802,4454
3802,4456
3802,4457
3802,4458
3802,4463
3802,4466
3802,4480
3802,4481
3802,4508
3802,4514
3802,4521
3802,4522
3802,4524
3802,4528
3802,4530
3802,4531
3802,4533
3802,4535
3802,4556
3802,4557
3802,4564
3802,4618
3802,4627
3802,4667
3802,4670
3802,4673
3802,4741
3802,4757
3802,4760
3802,4767
3802,4769
3802,4806
3802,4869
3802,4964
3802,5005
3802,5010
3802,5011
3802,5054
3802,5055
3802,5114
3802,5117
3802,5333
3802,5372
3802,5373
3802,5374
3802,5375
3802,5418
3802,5450
3802,5537
3802,5608
3802,5612
3802,5614
3802,5758
3802,5825
3802,5845
3802,5849
3802,6008
3802,6009
3802,6181
3802,6366
3802,6367
3802,6368
3802,6384
3802,6395
3802,6580
3802,6774
3802,6943
3802,7013
3802,7193
3802,7199
3802,7200
3802,7478
3802,8354
3802,8669
3802,8943
3802,8944
3802,9036
3802,9040
3802,9176
3802,9218
3802,9324
3802,9385
3802,9450
3802,9504
3802,9998
3802,10243
3802,10287
3803,3810
3803,3811
3803,3816
3803,3817
3803,3832
3803,3835
3803,3836
3803,3837
3803,3840
3803,3842
3803,3856
3803,3867
3803,3926
3803,3927
3803,3929
3803,3946
3803,3970
3803,3988
3803,4010
3803,4014
3803,4030
3803,4033
3803,4050
3803,4067
3803,4068
3803,4073
3803,4076
3803,4079
3803,4080
3803,4094
3803,4099
3803,4107
3803,4121
3803,4149
3803,4154
3803,4203
3803,4211
3803,4213
3803,4220
3803,4229
3803,4235
3803,4238
3803,4245
3803,4248
3803,4253
3803,4258
3803,4261
3803,4277
3803,4285
3803,4286
3803,4305
3803,4332
3803,4349
3803,4356
3803,4361
3803,4374
3803,4377
3803,4383
3803,4386
3803,4394
3803,4396
3803,4436
3803,4442
3803,4451
3803,4454
3803,4456
3803,4457
3803,4480
3803,4481
3803,4514
3803,4521
3803,4522
3803,4524
3803,4528
3803,4530
3803,4535
3803,4588
3803,4618
3803,4639
3803,5054
3803,5055
3803,5806
3803,5845
3803,5849
3803,8929
3803,8972
3803,9001
3803,9071
3803,9145
3803,9158
3803,9159
3803,9286
3803,9580
3803,10217
3803,10243
3805,3811
3805,3816
3805,3817
3805,3835
3805,3837
3805,3842
3805,3928
3805,3929
3805,3946
3805,3995
3805,4014
3805,4030
3805,4033
3805,4079
3805,4080
3805,4094
3805,4121
3805,4211
3805,4213
3805,4220
3805,4229
3805,4235
3805,4248
3805,4253
3805,4258
3805,4285
3805,4286
3805,4349
3805,4386
3805,4396
3805,4436
3805,4451
3805,4454
3805,4457
3805,4466
3805,4481
3805,4524
3805,4528
3805,4530
3805,4591
3805,4618
3805,5054
3805,5055
3805,5845
3805,5849
3805,10287
3808,3810
3808,3811
3808,3813
3808,3816
3808,3817
3808,3819
3808,3836
3808,3837
3808,3842
3808,3855
3808,3860
3808,3867
3808,3875
3808,3876
3808,3890
3808,3929
3808,3946
3808,3970
3808,4010
3808,4014
3808,4023
3808,4026
3808,4027
3808,4030
3808,4052
3808,4056
3808,4060
3808,4061
3808,4064
3808,4069
3808,4071
3808,4076
3808,4079
3808,4080
3808,4094
3808,4107
3808,4121
3808,4149
3808,4150
3808,4171
3808,4211
3808,4213
3808,4220
3808,4229
3808,4235
3808,4238
3808,4248
3808,4253
3808,4256
3808,4258
3808,4261
3808,4264
3808,4277
3808,4285
3808,4286
3808,4303
3808,4305
3808,4322
3808,4346
3808,4349
3808,4356
3808,4361
3808,4374
3808,4377
3808,4386
3808,4396
3808,4442
3808,4449
3808,4451
3808,4454
3808,4457
3808,4463
3808,4464
3808,4466
3808,4468
3808,4480
3808,4481
3808,4484
3808,4514
3808,4521
3808,4522
3808,4524
3808,4530
3808,4535
3808,4587
3808,4612
3808,4618
3808,4643
3808,4670
3808,4674
3808,4811
3808,5015
3808,5054
3808,5055
3808,5068
3808,5585
3808,5755
3808,5845
3808,5849
3808,5895
3808,5919
3808,6142
3808,6181
3808,6190
3808,6200
3808,6278
3808,6366
3808,6367
3808,6368
3808,6384
3808,6395
3808,6476
3808,6774
3808,7013
3808,7199
3808,7200
3808,7393
3808,8064
3808,8424
3808,8454
3808,8669
3808,8909
3808,8998
3808,9040
3808,9046
3808,9123
3808,9185
3808,9199
3808,9257
3808,9321
3808,9369
3808,9428
3808,9657
3808,9659
3808,9662
3808,9663
3808,9670
3808,9671
3808,9673
3808,9685
3808,9723
3808,9725
3808,9729
3808,9730
3810,3811
3810,3813
3810,3816
3810,3817
3810,3819
3810,3821
3810,3832
3810,3833
3810,3834
3810,3835
3810,3836
3810,3837
3810,3838
3810,3839
3810,3840
3810,3842
3810,3855
3810,3856
3810,3858
3810,3859
3810,3861
3810,3862
3810,3865
3810,3867
3810,3870
3810,3875
3810,3876
3810,3877
3810,3878
3810,3879
3810,3881
3810,3883
3810,3885
3810,3886
3810,3888
3810,3890
3810,3893
3810,3895
3810,3896
3810,3897
3810,3900
3810,3903
3810,3908
3810,3909
3810,3910
3810,3914
3810,3915
3810,3916
3810,3920
3810,3921
3810,3926
3810,3929
3810,3931
3810,3932
3810,3933
3810,3936
3810,3941
3810,3942
3810,3943
3810,3946
3810,3948
3810,3959
3810,3968
3810,3970
3810,3975
3810,3977
3810,3988
3810,3989
3810,3992
3810,3995
3810,3996
3810,4009
3810,4011
3810,4013
3810,4014
3810,4015
3810,4023
3810,4026
3810,4030
3810,4033
3810,4037
3810,4050
3810,4051
3810,4052
3810,4055
3810,4056
3810,4060
3810,4061
3810,4064
3810,4067
3810,4068
3810,4069
3810,4071
3810,4072
3810,4073
3810,4075
3810,4076
3810,4077
3810,4079
3810,4080
3810,4089
3810,4094
3810,4099
3810,4101
3810,4104
3810,4105
3810,4107
3810,4108
3810,4109
3810,4110
3810,4121
3810,4149
3810,4150
3810,4152
3810,4154
3810,4160
3810,4171
3810,4174
3810,4201
3810,4202
3810,4206
3810,4209
3810,4211
3810,4213
3810,4214
3810,4216
3810,4219
3810,4220
3810,4223
3810,4224
3810,4227
3810,4229
3810,4234
3810,4235
3810,4238
3810,4241
3810,4248
3810,4253
3810,4254
3810,4256
3810,4258
3810,4261
3810,4262
3810,4263
3810,4264
3810,4266
3810,4277
3810,4278
3810,4280
3810,4281
3810,4285
3810,4286
3810,4305
3810,4319
3810,4322
3810,4326
3810,4329
3810,4340
3810,4341
3810,4342
3810,4344
3810,4346
3810,4349
3810,4355
3810,4356
3810,4357
3810,4361
3810,4373
3810,4374
3810,4377
3810,4379
3810,4380
3810,4383
3810,4386
3810,4392
3810,4394
3810,4396
3810,4397
3810,4398
3810,4405
3810,4436
3810,4437
3810,4442
3810,4447
3810,4451
3810,4454
3810,4456
3810,4457
3810,4464
3810,4466
3810,4468
3810,4470
3810,4480
3810,4481
3810,4484
3810,4485
3810,4521
3810,4522
3810,4524
3810,4528
3810,4530
3810,4531
3810,4532
3810,4533
3810,4535
3810,4580
3810,4588
3810,4609
3810,4612
3810,4618
3810,4623
3810,4627
3810,4629
3810,4639
3810,4643
3810,4651
3810,4657
3810,4663
3810,4670
3810,4674
3810,4811
3810,5054
3810,5055
3810,5085
3810,5143
3810,5160
3810,5251
3810,5304
3810,5312
3810,5315
3810,5341
3810,5352
3810,5355
3810,5361
3810,5363
3810,5364
3810,5371
3810,5450
3810,5584
3810,5585
3810,5755
3810,5845
3810,5849
3810,5932
3810,5953
3810,5956
3810,5957
3810,5958
3810,6026
3810,6053
3810,6056
3810,6088
3810,6102
3810,6118
3810,6120
3810,6139
3810,6190
3810,6343
3810,6366
3810,6367
3810,6368
3810,6384
3810,6614
3810,6774
3810,7813
3810,8000
3810,8064
3810,8085
3810,8287
3810,8424
3810,9010
3810,9091
3810,9123
3810,9140
3810,9159
3810,9185
3810,9199
3810,9200
3810,9255
3810,9369
3810,9406
3810,9428
3810,9595
3810,9639
3810,9773
3810,9816
3810,9818
3810,10217
3810,10243
3811,3813
3811,3816
3811,3819
3811,3832
3811,3834
3811,3837
3811,3840
3811,3860
3811,3867
3811,3875
3811,3890
3811,3908
3811,3915
3811,3918
3811,3932
3811,3959
3811,3970
3811,3988
3811,3989
3811,4009
3811,4011
3811,4026
3811,4030
3811,4033
3811,4052
3811,4079
3811,4085
3811,4121
3811,4137
3811,4150
3811,4160
3811,4174
3811,4211
3811,4218
3811,4227
3811,4233
3811,4238
3811,4254
3811,4256
3811,4322
3811,4329
3811,4355
3811,4377
3811,4378
3811,4379
3811,4380
3811,4382
3811,4386
3811,4393
3811,4396
3811,4397
3811,4405
3811,4437
3811,4442
3811,4451
3811,4456
3811,4457
3811,4466
3811,4468
3811,4522
3811,4528
3811,4582
3811,4663
3811,5054
3811,5450
3811,5948
3811,6139
3811,7813
3812,3837
3812,3869
3812,3872
3812,3887
3812,3905
3812,3915
3812,3993
3812,4030
3812,4079
3812,4211
3812,4220
3812,4243
3812,4267
3812,4522
3812,4559
3812,4566
3812,4660
3812,4849
3812,5054
3812,5936
3812,6013
3812,6014
3812,6015
3812,6016
3812,6018
3812,6026
3812,6028
3812,6029
3812,6485
3812,9095
3812,9209
3813,3816
3813,3817
3813,3818
3813,3819
3813,3835
3813,3836
3813,3837
3813,3840
3813,3842
3813,3855
3813,3856
3813,3860
3813,3865
3813,3867
3813,3870
3813,3875
3813,3876
3813,3890
3813,3899
3813,3908
3813,3913
3813,3927
3813,3929
3813,3931
3813,3932
3813,3934
3813,3946
3813,3959
3813,3970
3813,3989
3813,3992
3813,3994
3813,4005
3813,4010
3813,4011
3813,4014
3813,4023
3813,4026
3813,4030
3813,4033
3813,4050
3813,4052
3813,4056
3813,4060
3813,4061
3813,4064
3813,4067
3813,4068
3813,4069
3813,4071
3813,4073
3813,4079
3813,4080
3813,4094
3813,4099
3813,4107
3813,4121
3813,4149
3813,4150
3813,4154
3813,4174
3813,4203
3813,4211
3813,4213
3813,4220
3813,4229
3813,4235
3813,4238
3813,4245
3813,4248
3813,4253
3813,4256
3813,4258
3813,4261
3813,4264
3813,4267
3813,4277
3813,4279
3813,4285
3813,4286
3813,4303
3813,4305
3813,4319
3813,4322
3813,4325
3813,4329
3813,4332
3813,4340
3813,4341
3813,4346
3813,4349
3813,4355
3813,4356
3813,4361
3813,4374
3813,4377
3813,4378
3813,4379
3813,4380
3813,4382
3813,4383
3813,4386
3813,4392
3813,4393
3813,4396
3813,4437
3813,4442
3813,4447
3813,4449
3813,4451
3813,4454
3813,4457
3813,4458
3813,4464
3813,4466
3813,4468
3813,4470
3813,4480
3813,4481
3813,4484
3813,4514
3813,4521
3813,4522
3813,4528
3813,4530
3813,4531
3813,4533
3813,4535
3813,4556
3813,4557
3813,4564
3813,4587
3813,4588
3813,4612
3813,4618
3813,4623
3813,4639
3813,4643
3813,4663
3813,4667
3813,4670
3813,4673
3813,4674
3813,4741
3813,4757
3813,4767
3813,4811
3813,4869
3813,5005
3813,5010
3813,5011
3813,5015
3813,5054
3813,5055
3813,5068
3813,5114
3813,5117
3813,5333
3813,5372
3813,5373
3813,5374
3813,5375
3813,5418
3813,5450
3813,5536
3813,5585
3813,5608
3813,5612
3813,5614
3813,5755
3813,5758
3813,5825
3813,5845
3813,5849
3813,5895
3813,5919
3813,6008
3813,6009
3813,6139
3813,6142
3813,6181
3813,6190
3813,6200
3813,6278
3813,6366
3813,6367
3813,6368
3813,6384
3813,6395
3813,6476
3813,6580
3813,6774
3813,7013
3813,7193
3813,7199
3813,7200
3813,7393
3813,7478
3813,7813
3813,8064
3813,8424
3813,8454
3813,8669
3813,8909
3813,8929
3813,8998
3813,9001
3813,9046
3813,9071
3813,9123
3813,9145
3813,9158
3813,9159
3813,9185
3813,9199
3813,9218
3813,9257
3813,9286
3813,9321
3813,9324
3813,9369
3813,9385
3813,9428
3813,9580
3813,9657
3813,9659
3813,9662
3813,9663
3813,9670
3813,9671
3813,9673
3813,9685
3813,9723
3813,9725
3813,9729
3813,9730
3813,10217
3813,10243
3816,3817
3816,3819
3816,3821
3816,3832
3816,3833
3816,3834
3816,3835
3816,3836
3816,3837
3816,3839
3816,3840
3816,3842
3816,3855
3816,3858
3816,3860
3816,3865
3816,3867
3816,3870
3816,3874
3816,3875
3816,3876
3816,3877
3816,3882
3816,3884
3816,3886
3816,3890
3816,3891
3816,3896
3816,3904
3816,3908
3816,3909
3816,3913
3816,3915
3816,3918
3816,3920
3816,3926
3816,3929
3816,3931
3816,3932
3816,3933
3816,3937
3816,3941
3816,3946
3816,3954
3816,3959
3816,3962
3816,3970
3816,3974
3816,3977
3816,3988
3816,3989
3816,3992
3816,3995
3816,4005
3816,4009
3816,4010
3816,4011
3816,4013
3816,4014
3816,4015
3816,4023
3816,4026
3816,4027
3816,4030
3816,4033
3816,4046
3816,4050
3816,4051
3816,4052
3816,4055
3816,4056
3816,4060
3816,4061
3816,4063
3816,4064
3816,4067
3816,4068
3816,4069
3816,4071
3816,4072
3816,4075
3816,4076
3816,4077
3816,4079
3816,4080
3816,4085
3816,4088
3816,4089
3816,4091
3816,4094
3816,4098
3816,4102
3816,4104
3816,4107
3816,4121
3816,4127
3816,4137
3816,4146
3816,4149
3816,4150
3816,4152
3816,4154
3816,4160
3816,4171
3816,4174
3816,4175
3816,4196
3816,4197
3816,4201
3816,4202
3816,4206
3816,4208
3816,4209
3816,4211
3816,4213
3816,4214
3816,4216
3816,4219
3816,4220
3816,4221
3816,4223
3816,4224
3816,4226
3816,4227
3816,4229
3816,4230
3816,4232
3816,4233
3816,4235
3816,4237
3816,4238
3816,4240
3816,4241
3816,4242
3816,4248
3816,4253
3816,4254
3816,4255
3816,4256
3816,4258
3816,4261
3816,4263
3816,4264
3816,4267
3816,4268
3816,4276
3816,4277
3816,4278
3816,4280
3816,4281
3816,4285
3816,4286
3816,4305
3816,4319
3816,4322
3816,4325
3816,4326
3816,4329
3816,4340
3816,4341
3816,4342
3816,4344
3816,4346
3816,4349
3816,4355
3816,4356
3816,4357
3816,4361
3816,4373
3816,4374
3816,4377
3816,4379
3816,4380
3816,4382
3816,4383
3816,4385
3816,4386
3816,4392
3816,4393
3816,4394
3816,4396
3816,4397
3816,4398
3816,4405
3816,4437
3816,4438
3816,4442
3816,4445
3816,4449
3816,4451
3816,4453
3816,4454
3816,4456
3816,4457
3816,4458
3816,4463
3816,4464
3816,4466
3816,4468
3816,4470
3816,4480
3816,4481
3816,4484
3816,4508
3816,4514
3816,4521
3816,4522
3816,4524
3816,4528
3816,4530
3816,4531
3816,4532
3816,4533
3816,4535
3816,4545
3816,4554
3816,4555
3816,4557
3816,4560
3816,4582
3816,4587
3816,4588
3816,4596
3816,4612
3816,4618
3816,4636
3816,4639
3816,4646
3816,4663
3816,4670
3816,4674
3816,4697
3816,4765
3816,4767
3816,4811
3816,5010
3816,5011
3816,5013
3816,5015
3816,5051
3816,5054
3816,5055
3816,5068
3816,5226
3816,5251
3816,5259
3816,5293
3816,5341
3816,5470
3816,5472
3816,5473
3816,5536
3816,5650
3816,5755
3816,5813
3816,5825
3816,5845
3816,5849
3816,5895
3816,5919
3816,5932
3816,5948
3816,6053
3816,6065
3816,6120
3816,6134
3816,6138
3816,6139
3816,6142
3816,6181
3816,6190
3816,6200
3816,6278
3816,6307
3816,6316
3816,6328
3816,6366
3816,6367
3816,6368
3816,6384
3816,6388
3816,6395
3816,6494
3816,6501
3816,6615
3816,6774
3816,7013
3816,7189
3816,7199
3816,7200
3816,7393
3816,7742
3816,7813
3816,8028
3816,8033
3816,8064
3816,8287
3816,8386
3816,8397
3816,8398
3816,8403
3816,8424
3816,8433
3816,8454
3816,8494
3816,8669
3816,8909
3816,8939
3816,8941
3816,8942
3816,8977
3816,8998
3816,9040
3816,9046
3816,9072
3816,9119
3816,9123
3816,9128
3816,9142
3816,9185
3816,9218
3816,9256
3816,9257
3816,9269
3816,9294
3816,9324
3816,9369
3816,9657
3816,9659
3816,9662
3816,9663
3816,9670
3816,9671
3816,9673
3816,9685
3816,9723
3816,9725
3816,9729
3816,9730
3816,9816
3816,10217
3816,10243
3816,10596
3817,3819
3817,3821
3817,3832
3817,3833
3817,3834
3817,3835
3817,3837
3817,3839
3817,3840
3817,3842
3817,3856
3817,3857
3817,3858
3817,3860
3817,3861
3817,3864
3817,3865
3817,3867
3817,3870
3817,3872
3817,3875
3817,3876
3817,3877
3817,3878
3817,3880
3817,3882
3817,3883
3817,3886
3817,3887
3817,3890
3817,3891
3817,3893
3817,3895
3817,3896
3817,3897
3817,3899
3817,3900
3817,3908
3817,3909
3817,3910
3817,3913
3817,3915
3817,3916
3817,3918
3817,3920
3817,3931
3817,3933
3817,3934
3817,3941
3817,3946
3817,3948
3817,3957
3817,3959
3817,3968
3817,3970
3817,3974
3817,3977
3817,3988
3817,3989
3817,3992
3817,3995
3817,4005
3817,4009
3817,4010
3817,4011
3817,4014
3817,4015
3817,4026
3817,4030
3817,4033
3817,4051
3817,4052
3817,4075
3817,4085
3817,4094
3817,4102
3817,4104
3817,4150
3817,4152
3817,4160
3817,4171
3817,4174
3817,4175
3817,4201
3817,4206
3817,4209
3817,4211
3817,4214
3817,4216
3817,4219
3817,4223
3817,4224
3817,4227
3817,4229
3817,4232
3817,4233
3817,4235
3817,4237
3817,4238
3817,4240
3817,4241
3817,4242
3817,4253
3817,4261
3817,4263
3817,4277
3817,4278
3817,4280
3817,4281
3817,4285
3817,4286
3817,4319
3817,4322
3817,4326
3817,4329
3817,4340
3817,4341
3817,4342
3817,4344
3817,4349
3817,4355
3817,4356
3817,4361
3817,4373
3817,4374
3817,4377
3817,4379
3817,4380
3817,4382
3817,4383
3817,4386
3817,4392
3817,4393
3817,4394
3817,4396
3817,4397
3817,4398
3817,4405
3817,4437
3817,4442
3817,4451
3817,4454
3817,4456
3817,4457
3817,4458
3817,4463
3817,4464
3817,4466
3817,4468
3817,4470
3817,4480
3817,4481
3817,4484
3817,4508
3817,4514
3817,4521
3817,4522
3817,4524
3817,4528
3817,4530
3817,4531
3817,4532
3817,4533
3817,4535
3817,4582
3817,4603
3817,4623
3817,4629
3817,4636
3817,4642
3817,4663
3817,5054
3817,5055
3817,5450
3817,5569
3817,5932
3817,5948
3817,6053
3817,6088
3817,6120
3817,6139
3817,6190
3817,7813
3817,9816
3818,3837
3818,3872
3818,3879
3818,3887
3818,3903
3818,3915
3818,3918
3818,3934
3818,3971
3818,3989
3818,4009
3818,4021
3818,4030
3818,4033
3818,4065
3818,4066
3818,4073
3818,4079
3818,4115
3818,4121
3818,4200
3818,4211
3818,4220
3818,4254
3818,4267
3818,4379
3818,4380
3818,4382
3818,4393
3818,4451
3818,4522
3818,4553
